tag good-linux-ranking_metrics_test-6
Tagger: SG_Muwa <motherlode.muwa@gmail.com>
Date:   Thu Jun 4 19:24:57 2020 +0300

$ python3 ./tests/ranking_metrics_test.py
2020-06-04 10:37:51.472501 main ranking_metrics total VIRT:  13021 MiB total SWAP:       0 MiB used VIRT:    636 MiB used SWAP:       0 MiB threads: 2 Linux 4.19.104+
read in PKL ...
Downloading data from http://files.grouplens.org/datasets/movielens/ml-20m.zip to ./resources/ml-20m.zip
Unzipping data... ./resources/ml-20m.zip
read csv... ./resources/ml-20m/movies.csv
save csv.pkl... ./resources/ml-20m/movies.pkl
read csv... ./resources/ml-20m/ratings.csv
save csv.pkl... ./resources/ml-20m/ratings.pkl
Rated 5 920 stars: ['Gone with the Wind (1939)']
Rated 5 1721 stars: ['Titanic (1997)']
Rated 4 47382 stars: ['Step Up (2006)']
Rated 5 7669 stars: ['Pride and Prejudice (1995)']
Rated 5 4246 stars: ["Bridget Jones's Diary (2001)"]
Rated 5 55052 stars: ['Atonement (2007)']
Rated 5 8969 stars: ['Bridget Jones: The Edge of Reason (2004)']
Rated 5 41569 stars: ['King Kong (2005)']
Rated 1 6373 stars: ['Bruce Almighty (2003)']
Rated 1 1485 stars: ['Liar Liar (1997)']
Rated 2 7361 stars: ['Eternal Sunshine of the Spotless Mind (2004)']
Rated 1 64969 stars: ['Yes Man (2008)']
Rated 1 19 stars: ['Ace Ventura: When Nature Calls (1995)']

 174.04911303520203
Preprocessing data...

Epoch 1/10  | val_mse: 0.748 - val_rmse: 0.865 - val_mae: 0.665 - took 6.2 sec
Epoch 2/10  | val_mse: 0.696 - val_rmse: 0.834 - val_mae: 0.640 - took 4.2 sec
Epoch 3/10  | val_mse: 0.659 - val_rmse: 0.812 - val_mae: 0.621 - took 4.2 sec
Epoch 4/10  | val_mse: 0.634 - val_rmse: 0.796 - val_mae: 0.608 - took 4.2 sec
Epoch 5/10  | val_mse: 0.618 - val_rmse: 0.786 - val_mae: 0.600 - took 4.2 sec
Epoch 6/10  | val_mse: 0.607 - val_rmse: 0.779 - val_mae: 0.594 - took 4.3 sec
Epoch 7/10  | val_mse: 0.601 - val_rmse: 0.775 - val_mae: 0.591 - took 4.2 sec
Epoch 8/10  | val_mse: 0.600 - val_rmse: 0.774 - val_mae: 0.589 - took 4.3 sec
Epoch 9/10  | val_mse: 0.601 - val_rmse: 0.775 - val_mae: 0.590 - took 4.2 sec
Epoch 10/10 | val_mse: 0.605 - val_rmse: 0.778 - val_mae: 0.592 - took 4.2 sec

Training took 51 sec
Test MAE:  0.59
Test RMSE: 0.78
64 factors, 0.02 lr, 0.015 reg

 Время чтения PKL файлов: 243.3018729686737
2020-06-04 10:41:55.001041 Start train...
2020-06-04 10:41:55.001116 Progress set 0.01.
2020-06-04 10:41:57.832945 self.data_with_user.sample(frac=0.8)
2020-06-04 10:42:01.316286 self.data_with_user.drop(train_user.index.tolist()).sample(frac=0.5, random_state=8)
2020-06-04 10:42:05.488553 self.data_with_user.drop(train_user.index.tolist()).drop(val_user.index.tolist())
Деление на выборки:  138494 138494 135591
2020-06-04 10:42:08.645973 start SVD create
2020-06-04 10:42:08.646031 finish SVD create. Start fit...
Preprocessing data...

Epoch 1/10  | val_mse: 0.748 - val_rmse: 0.865 - val_mae: 0.665 - took 4.1 sec
Epoch 2/10  | val_mse: 0.696 - val_rmse: 0.835 - val_mae: 0.640 - took 4.1 sec
Epoch 3/10  | val_mse: 0.658 - val_rmse: 0.811 - val_mae: 0.621 - took 4.1 sec
Epoch 4/10  | val_mse: 0.634 - val_rmse: 0.796 - val_mae: 0.609 - took 4.2 sec
Epoch 5/10  | val_mse: 0.618 - val_rmse: 0.786 - val_mae: 0.600 - took 4.1 sec
Epoch 6/10  | val_mse: 0.608 - val_rmse: 0.780 - val_mae: 0.594 - took 4.1 sec
Epoch 7/10  | val_mse: 0.602 - val_rmse: 0.776 - val_mae: 0.591 - took 4.1 sec
Epoch 8/10  | val_mse: 0.600 - val_rmse: 0.775 - val_mae: 0.590 - took 4.1 sec
Epoch 9/10  | val_mse: 0.601 - val_rmse: 0.776 - val_mae: 0.590 - took 4.1 sec
Epoch 10/10 | val_mse: 0.605 - val_rmse: 0.778 - val_mae: 0.592 - took 4.1 sec

Training took 46 sec
2020-06-04 10:42:54.998969 finish svd.fit. Start predict
2020-06-04 10:43:02.395449 finish svd.predict. Start mean and sqrt
2020-06-04 10:43:02.749882 finish print results...
Test MAE:  0.59
Test RMSE: 0.78
0.02 factors, 0.015 lr, 64 reg
135591
2020-06-04 10:43:03.550348 start calculate_precision_recall VIRT:   3156 MiB SWAP:       0 MiB
2020-06-04 10:43:03.584519 start thread 0 VIRT:   3164 MiB SWAP:       0 MiB
2020-06-04 10:43:03.620069 start thread 1 VIRT:   3182 MiB SWAP:       0 MiB
2020-06-04 10:45:34.503858   0.7% VIRT:   3258 MiB SWAP:       0 MiB 0.150884
2020-06-04 10:48:01.287984   1.5% VIRT:   3259 MiB SWAP:       0 MiB 0.146783
2020-06-04 10:50:29.121754   2.2% VIRT:   3264 MiB SWAP:       0 MiB 0.147834
2020-06-04 10:52:57.574356   2.9% VIRT:   3263 MiB SWAP:       0 MiB 0.148453
2020-06-04 10:55:27.884221   3.7% VIRT:   3261 MiB SWAP:       0 MiB 0.150310
2020-06-04 10:57:56.403455   4.4% VIRT:   3263 MiB SWAP:       0 MiB 0.148519
2020-06-04 11:00:25.172938   5.2% VIRT:   3263 MiB SWAP:       0 MiB 0.148770
2020-06-04 11:02:54.353057   5.9% VIRT:   3266 MiB SWAP:       0 MiB 0.149180
2020-06-04 11:05:21.813295   6.6% VIRT:   3268 MiB SWAP:       0 MiB 0.147460
2020-06-04 11:07:51.872377   7.4% VIRT:   3266 MiB SWAP:       0 MiB 0.150059
2020-06-04 11:10:20.785097   8.1% VIRT:   3366 MiB SWAP:       0 MiB 0.148913
2020-06-04 11:12:48.870096   8.8% VIRT:   3369 MiB SWAP:       0 MiB 0.148085
2020-06-04 11:15:18.365518   9.6% VIRT:   3372 MiB SWAP:       0 MiB 0.149495
2020-06-04 11:17:49.351485  10.3% VIRT:   3372 MiB SWAP:       0 MiB 0.150986
2020-06-04 11:20:17.785771  11.1% VIRT:   3375 MiB SWAP:       0 MiB 0.148434
2020-06-04 11:22:46.374995  11.8% VIRT:   3374 MiB SWAP:       0 MiB 0.148589
2020-06-04 11:25:15.515069  12.5% VIRT:   3373 MiB SWAP:       0 MiB 0.149140
2020-06-04 11:27:46.216139  13.3% VIRT:   3372 MiB SWAP:       0 MiB 0.150701
2020-06-04 11:30:16.867193  14.0% VIRT:   3378 MiB SWAP:       0 MiB 0.150651
2020-06-04 11:32:46.710232  14.7% VIRT:   3379 MiB SWAP:       0 MiB 0.149843
2020-06-04 11:35:16.142229  15.5% VIRT:   3377 MiB SWAP:       0 MiB 0.149432
2020-06-04 11:37:49.421494  16.2% VIRT:   3381 MiB SWAP:       0 MiB 0.153279
2020-06-04 11:40:21.290235  17.0% VIRT:   3384 MiB SWAP:       0 MiB 0.151869
2020-06-04 11:42:50.351075  17.7% VIRT:   3378 MiB SWAP:       0 MiB 0.149061
2020-06-04 11:45:19.311563  18.4% VIRT:   3376 MiB SWAP:       0 MiB 0.148960
2020-06-04 11:47:50.686896  19.2% VIRT:   3375 MiB SWAP:       0 MiB 0.151375
2020-06-04 11:50:17.660960  19.9% VIRT:   3378 MiB SWAP:       0 MiB 0.146974
2020-06-04 11:52:46.707779  20.6% VIRT:   3380 MiB SWAP:       0 MiB 0.149047
2020-06-04 11:55:16.033209  21.4% VIRT:   3379 MiB SWAP:       0 MiB 0.149325
2020-06-04 11:57:47.547204  22.1% VIRT:   3378 MiB SWAP:       0 MiB 0.151514
2020-06-04 12:00:18.460569  22.9% VIRT:   3377 MiB SWAP:       0 MiB 0.150913
2020-06-04 12:02:48.797493  23.6% VIRT:   3378 MiB SWAP:       0 MiB 0.150337
2020-06-04 12:05:21.160395  24.3% VIRT:   3380 MiB SWAP:       0 MiB 0.152363
2020-06-04 12:07:53.439256  25.1% VIRT:   3409 MiB SWAP:       0 MiB 0.152279
2020-06-04 12:10:21.634594  25.8% VIRT:   3407 MiB SWAP:       0 MiB 0.148195
2020-06-04 12:12:49.722597  26.5% VIRT:   3406 MiB SWAP:       0 MiB 0.148088
2020-06-04 12:15:17.574396  27.3% VIRT:   3412 MiB SWAP:       0 MiB 0.147852
2020-06-04 12:17:49.313704  28.0% VIRT:   3411 MiB SWAP:       0 MiB 0.151739
2020-06-04 12:20:19.140790  28.8% VIRT:   3411 MiB SWAP:       0 MiB 0.149827
2020-06-04 12:22:48.899834  29.5% VIRT:   3410 MiB SWAP:       0 MiB 0.149759
2020-06-04 12:25:20.597787  30.2% VIRT:   3408 MiB SWAP:       0 MiB 0.151698
2020-06-04 12:27:54.337885  31.0% VIRT:   3411 MiB SWAP:       0 MiB 0.153740
2020-06-04 12:30:25.727491  31.7% VIRT:   3409 MiB SWAP:       0 MiB 0.151390
2020-06-04 12:32:56.851690  32.4% VIRT:   3408 MiB SWAP:       0 MiB 0.151124
2020-06-04 12:35:28.685239  33.2% VIRT:   3411 MiB SWAP:       0 MiB 0.151834
2020-06-04 12:38:00.551511  33.9% VIRT:   3414 MiB SWAP:       0 MiB 0.151866
2020-06-04 12:40:30.923707  34.7% VIRT:   3413 MiB SWAP:       0 MiB 0.150372
2020-06-04 12:43:00.905908  35.4% VIRT:   3411 MiB SWAP:       0 MiB 0.149982
2020-06-04 12:45:31.458387  36.1% VIRT:   3411 MiB SWAP:       0 MiB 0.150552
